cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/mixmat.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/materials/mixmat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/treeProbabilities.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/trw-s/treeProbabilities.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/api.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/api.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/marble.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/textures/marble.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/bd_pr_search.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/ann_1.1.2/src/bd_pr_search.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/film.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/film.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/kdsubsurface.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/materials/kdsubsurface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/random.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/samplers/random.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/spot.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/lights/spot.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/exponential.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/volumes/exponential.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/bd_fix_rad_search.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/ann_1.1.2/src/bd_fix_rad_search.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/rng.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/rng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/camera.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/camera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/integrator.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/integrator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/parallel.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/parallel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/paramset.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/paramset.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/mix.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/textures/mix.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/memory.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/memory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/kd_tree.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/ann_1.1.2/src/kd_tree.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/parser.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/parser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/bd_tree.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/ann_1.1.2/src/bd_tree.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/estimation.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/objectmanipulation/estimation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/scale.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/textures/scale.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/uber.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/materials/uber.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/mirror.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/materials/mirror.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/intersection.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/intersection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/cone.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/cone.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/homogeneous.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/volumes/homogeneous.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/composition.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/objectmanipulation/composition.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/bd_search.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/ann_1.1.2/src/bd_search.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/measured.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/materials/measured.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/sampler.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/sampler.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/volume.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/volume.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/infinite.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/lights/infinite.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/sh.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/sh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/bvh.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/accelerators/bvh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/dots.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/textures/dots.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/path.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/integrators/path.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/box.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/filters/box.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/texture.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/texture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/uv.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/textures/uv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/glass.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/materials/glass.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/light.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/metal.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/materials/metal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/mitchell.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/filters/mitchell.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/adaptive.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/samplers/adaptive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/diffgeom.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/diffgeom.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/floatfile.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/floatfile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/plastic.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/materials/plastic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/translucent.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/materials/translucent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/environment.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/cameras/environment.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/geometry.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/geometry.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/aggregatetest.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/renderers/aggregatetest.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/imagemap.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/textures/imagemap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/kdtreeaccel.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/quadrature.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/objectmanipulation/quadrature.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/point.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/lights/point.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/bestcandidate.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/samplers/bestcandidate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/paraboloid.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/paraboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/kd_util.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/ann_1.1.2/src/kd_util.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/trianglemesh.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/trianglemesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/substrate.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/materials/substrate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/halton.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/samplers/halton.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/shinymetal.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/materials/shinymetal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/perspective.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/cameras/perspective.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/glossyprt.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/integrators/glossyprt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/reflection.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/reflection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/useprobes.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/integrators/useprobes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/bilerp.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/textures/bilerp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/single.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/integrators/single.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/gaussian.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/filters/gaussian.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/disk.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/shapes/disk.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/fbm.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/textures/fbm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/imageio.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/imageio.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/probes.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/probes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/sinc.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/filters/sinc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/brute.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/ann_1.1.2/src/brute.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/createprobes.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/renderers/createprobes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/MRFEnergy.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/trw-s/MRFEnergy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/kd_fix_rad_search.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/ann_1.1.2/src/kd_fix_rad_search.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/shrots.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/core/shrots.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/matte.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/materials/matte.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/illumapp.build/Release/illumapp.build/Objects-normal/x86_64/samplerrenderer.o /Users/nkholgad/CMU/Research/xcode/OM3D/IlluminationAndAppearance/3rdparty/pbrt/renderers/samplerrenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
