cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/uv.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/textures/uv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/paraboloid.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/shapes/paraboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/shrots.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/shrots.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/checkerboard.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/textures/checkerboard.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/pbrtparse.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/pbrtparse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/marble.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/textures/marble.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/bilinearInterpolation.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/objectmanipulation/bilinearInterpolation.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/goniometric.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/lights/goniometric.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/integrator.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/integrator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/point.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/lights/point.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/loopsubdiv.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/sinc.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/filters/sinc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/kdtreeaccel.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/projection.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/lights/projection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/adaptive.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/samplers/adaptive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/stratified.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/samplers/stratified.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/perspective.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/cameras/perspective.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/path.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/integrators/path.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/texture.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/texture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/renderer.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/renderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/imagemap.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/textures/imagemap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/distant.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/lights/distant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/constant.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/textures/constant.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/progressreporter.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/progressreporter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/photonmap.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/integrators/photonmap.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/reflection.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/reflection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/dipolesubsurface.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/integrators/dipolesubsurface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/measured.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/materials/measured.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/parallel.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/parallel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/gaussian.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/filters/gaussian.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/montecarlo.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/montecarlo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/CameraSetup.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/CameraSetup.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/orthographic.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/cameras/orthographic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/grid.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/accelerators/grid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/composition.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/objectmanipulation/composition.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/whitted.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/integrators/whitted.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/light.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/environment.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/cameras/environment.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/samplerrenderer.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/renderers/samplerrenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/metal.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/materials/metal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/timer.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/timer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/probes.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/probes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/mixmat.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/materials/mixmat.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/volumegrid.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/volumes/volumegrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/directlighting.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/integrators/directlighting.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/diffuseprt.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/integrators/diffuseprt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/sh.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/sh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/rng.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/rng.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/fileutil.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/fileutil.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/lightfunctions.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/lightfunctions.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/fbm.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/textures/fbm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/error.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/error.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/irradiancecache.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/integrators/irradiancecache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/paramset.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/paramset.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/subsurface.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/materials/subsurface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/epnp.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/epnp/epnp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/trace.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/objectmanipulation/trace.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/kdsubsurface.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/materials/kdsubsurface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/mitchell.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/filters/mitchell.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/trianglemesh.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/shapes/trianglemesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/shape.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/shape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/parser.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/parser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/diffuse.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/lights/diffuse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/metropolis.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/renderers/metropolis.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/emission.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/integrators/emission.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/api.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/api.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/surfacepoints.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/renderers/surfacepoints.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/random.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/samplers/random.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/useprobes.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/integrators/useprobes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/bestcandidate.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/samplers/bestcandidate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/bilerp.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/textures/bilerp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/3DObjectManipulation.build/Release/3DObjectManipulation.build/Objects-normal/x86_64/pbrtlex-D89897D366A0835E.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/3DObjectManipulation/3rdparty/pbrt/core/pbrtlex.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
