cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/plastic.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/materials/plastic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/perspective.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/cameras/perspective.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/BasicOpenGLView.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/BasicOpenGLView.mm normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/marble.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/marble.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/sinc.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/filters/sinc.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/pbrtparse.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/pbrtparse.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/projection.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/lights/projection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqrblas.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqrblas.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/irradiancecache.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/irradiancecache.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/dipolesubsurface.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/dipolesubsurface.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/dots.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/dots.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/mirror.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/materials/mirror.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/volume.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/volume.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/scale.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/scale.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/adaptive.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/adaptive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/diffuseprt.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/diffuseprt.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/parser.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/spectrum.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/spectrum.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/transform.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/transform.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/nurbs.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/nurbs.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/epnp.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/epnp/epnp.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/metal.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/materials/metal.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/diffgeom.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/diffgeom.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/camera.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/camera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/parallel.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/parallel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/trianglemesh.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/trianglemesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/cylinder.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/cylinder.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/path.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/path.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bvh.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/accelerators/bvh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/shape.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/shape.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/substrate.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/materials/substrate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lsqr.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/clsqr2/lsqr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/fbm.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/textures/fbm.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/matrixUtils.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/matrixUtils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/volumegrid.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/volumes/volumegrid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/main.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/heightfield.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/heightfield.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/triangle.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/filters/triangle.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/halton.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/halton.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/matte.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/materials/matte.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/primitive.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/primitive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/lowdiscrepancy.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/lowdiscrepancy.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/reflection.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/reflection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/aggregatetest.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/renderers/aggregatetest.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/scene.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/scene.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/fileutil.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/fileutil.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/useprobes.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/integrators/useprobes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/orthographic.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/cameras/orthographic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/quaternion.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/quaternion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/paraboloid.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/paraboloid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/material.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/material.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/gaussian.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/filters/gaussian.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/integrator.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/core/integrator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/metropolis.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/renderers/metropolis.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/bestcandidate.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/bestcandidate.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/random.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/samplers/random.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Alignment.build/Release/Alignment.build/Objects-normal/x86_64/loopsubdiv.o /Users/nkholgad/CMU/Research/xcode/work/OM3D_1.0.0_source/Alignment/3rdparty/pbrt/shapes/loopsubdiv.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
